INCIDENT_NUMBER;OFFENSE_CODE_GROUP;OCCURRED_ON_DATE;UCR_PART;Lat;Long
I182079987;Larceny;03/10/2018 16:30;Part One;4.235.895.455;-7.105.035.005
I182079923;Warrant Arrests;03/10/2018 13:25;Part Three;4.228.873.871;-7.107.112.627
I182079848;Vandalism;02/10/2018 20:00;Part Two;4.231.775.075;-7.106.497.408
I182079783;Aggravated Assault;03/10/2018 03:13;Part One;4.231.803.027;-7.107.787.472
I182079704;Motor Vehicle Accident Response;02/10/2018 18:40;Part Three;4.231.126.459;-7.107.003.979
I182079631;Medical Assistance;02/10/2018 15:18;Part Three;4.227.668.221;-7.112.065.268
I182079557;Other;02/10/2018 11:21;Part Two;4.234.583.760;-7.114.492.138
I182079480;Other;02/10/2018 00:18;Part Two;4.235.029.374;-7.107.744.671
I182079410;Larceny;01/10/2018 17:46;Part One;4.235.103.105;-7.106.373.331
I182079342;Larceny;01/10/2018 09:15;Part One;4.235.384.568;-7.104.593.135
I182079280;Aggravated Assault;01/10/2018 11:00;Part One;4.228.245.514;-7.109.448.768
I182079214;Motor Vehicle Accident Response;01/10/2018 09:08;Part Three;4.230.916.025;-7.106.631.061
I182079140;Towed;30/09/2018 21:00;Part Three;4.237.968.456;-7.103.428.645
I182079078;Other;31/07/2018 16:00;Part Two;4.233.595.449;-7.108.301.373
I182078998;Investigate Property;30/09/2018 10:56;Part Three;4.235.064.439;-7.106.811.584
I182078915;Investigate Person;29/09/2018 23:42;Part Three;4.229.663.584;-7.108.729.385
I182078847;Drug Violation;29/09/2018 17:32;Part Two;4.231.684.532;-7.106.556.419
I182078773;Larceny;29/09/2018 11:19;Part One;4.235.095.909;-7.107.412.780
I182078707;Medical Assistance;29/09/2018 04:49;Part Three;4.229.843.275;-7.108.122.675
I182078637;Investigate Person;28/09/2018 23:11;Part Three;4.226.303.952;-7.112.230.282
I182078564;Vandalism;27/09/2018 19:11;Part Two;4.234.377.327;-7.115.305.012
I182078483;Other;28/09/2018 14:48;Part Two;4.225.556.696;-7.111.902.026
I182078412;Confidence Games;25/07/2018 00:00;Part Two;4.228.770.514;-7.113.400.450
I182078360;Verbal Disputes;28/09/2018 08:02;Part Three;4.231.825.005;-7.106.122.687
I182078281;Drug Violation;27/09/2018 19:57;Part Two;4.237.081.805;-7.103.929.078
I182078211;Vandalism;27/09/2018 14:59;Part Two;4.235.648.631;-7.105.928.145
I182078140;Drug Violation;27/09/2018 13:00;Part Two;4.231.226.446;-7.109.020.559
I182078074;Larceny From Motor Vehicle;27/09/2018 09:51;Part One;4.233.737.507;-7.104.649.644
I182077988;Simple Assault;26/09/2018 22:20;Part Two;4.232.214.915;-7.110.091.019
I182077919;Simple Assault;24/09/2018 19:15;Part Two;4.235.118.005;-7.107.666.607
I182077849;Investigate Property;26/09/2018 06:00;Part Three;4.228.944.478;-7.106.559.395
I182077784;Larceny;23/09/2018 17:27;Part One;4.234.797.240;-7.107.849.582
I182077723;Drug Violation;26/09/2018 09:00;Part Two;4.226.476.280;-7.114.657.354
I182077651;Simple Assault;25/09/2018 21:30;Part Two;4.235.637.531;-7.106.213.513
I182077583;Other;25/09/2018 16:40;Part Two;4.231.686.672;-7.106.017.060
I182077526;Property Found;25/09/2018 13:33;Part Three;4.234.828.759;-7.107.891.773
I182077470;Verbal Disputes;25/09/2018 10:00;Part Three;4.230.970.016;-7.108.582.414
I182077392;Other;24/09/2018 19:30;Part Two;4.228.576.084;-7.109.030.349
I182077331;Property Lost;21/09/2018 19:00;Part Three;4.234.410.718;-7.110.180.260
I182077266;Investigate Property;24/09/2018 15:10;Part Three;4.234.897.674;-7.116.277.319
I182077199;Motor Vehicle Accident Response;24/09/2018 10:30;Part Three;4.226.216.909;-7.112.185.558
I182077134;Motor Vehicle Accident Response;24/09/2018 09:01;Part Three;4.230.758.298;-7.107.607.488
I182077065;Vandalism;23/09/2018 21:02;Part Two;4.228.741.436;-7.111.997.361
I182076997;Motor Vehicle Accident Response;23/09/2018 16:38;Part Three;4.226.483.265;-7.115.567.877
I182076929;Violations;23/09/2018 12:02;Part Two;4.234.911.943;-7.115.469.561
I182076856;Simple Assault;23/09/2018 02:41;Part Two;4.230.782.140;-7.108.354.076
I182076779;Simple Assault;22/09/2018 19:53;Part Two;4.230.461.251;-7.107.296.566
I182076712;Investigate Person;22/09/2018 17:20;Part Three;4.236.535.761;-7.105.302.314
I182076650;Verbal Disputes;22/09/2018 13:24;Part Three;4.230.664.081;-7.108.584.976
I182076573;Investigate Property;22/09/2018 07:25;Part Three;4.238.403.056;-7.107.426.098
I182076498;Medical Assistance;21/09/2018 20:23;Part Three;4.229.742.411;-7.107.531.358
I182076422;Property Lost;21/09/2018 18:10;Part Three;4.229.338.247;-7.111.921.695
I182076343;Motor Vehicle Accident Response;21/09/2018 14:29;Part Three;4.235.415.745;-7.105.412.606
I182076268;Simple Assault;20/09/2018 14:25;Part Two;4.228.716.674;-7.107.633.479
I182076203;Investigate Property;21/09/2018 02:02;Part Three;4.232.469.443;-7.110.087.902
I182076138;Investigate Person;20/09/2018 20:44;Part Three;4.231.650.595;-7.110.714.941
I182076078;Towed;20/09/2018 16:52;Part Three;4.234.402.350;-7.107.754.900
I182076014;Medical Assistance;20/09/2018 11:16;Part Three;4.230.505.376;-7.108.403.633
I182075947;Towed;20/09/2018 08:39;Part Three;4.233.739.824;-7.107.682.106
I182075883;Motor Vehicle Accident Response;20/09/2018 02:44;Part Three;4.228.644.777;-7.112.812.657
I182075815;Investigate Property;19/09/2018 20:01;Part Three;4.233.596.847;-7.108.129.856
I182075749;Simple Assault;19/09/2018 17:00;Part Two;4.227.781.081;-7.109.104.290
I182075686;Medical Assistance;19/09/2018 13:34;Part Three;4.233.861.137;-7.115.048.997
I182075613;Investigate Person;19/09/2018 10:01;Part Three;4.234.588.967;-7.116.023.257
I182075550;Motor Vehicle Accident Response;19/09/2018 05:59;Part Three;4.229.550.007;-7.111.659.780
I182075469;Disorderly Conduct;18/09/2018 18:44;Part Two;4.231.331.580;-7.110.421.429
I182075395;Medical Assistance;18/09/2018 15:35;Part Three;4.238.229.155;-7.104.036.424
I182075330;Property Lost;17/09/2018 12:30;Part Three;4.231.396.145;-7.106.685.455
I182075262;Commercial Burglary;17/09/2018 21:00;Part One;4.236.117.403;-7.106.313.048
I182075192;Medical Assistance;17/09/2018 19:15;Part Three;4.232.809.966;-7.106.321.676
I182075130;Simple Assault;17/09/2018 17:55;Part Two;4.228.687.441;-7.109.457.079
I182075059;Investigate Person;26/06/2018 00:00;Part Three;4.230.629.234;-7.107.803.259
I182074990;Property Lost;17/09/2018 11:53;Part Three;4.226.817.397;-7.109.387.677
I182074915;Police Service Incidents;17/09/2018 07:03;Part Three;4.228.424.514;-7.108.452.739
I182074837;Harbor Related Incidents;16/09/2018 19:21;Part Three;4.235.438.252;-7.105.213.281
I182074769;Other;16/09/2018 14:30;Part Two;4.234.488.259;-7.115.216.614
I182074696;Warrant Arrests;16/09/2018 11:19;Part Three;4.235.565.410;-7.106.143.259
I182074625;Robbery;16/09/2018 02:34;Part One;4.235.375.411;-7.113.225.621
I182074550;Property Found;15/09/2018 19:42;Part Three;4.230.487.375;-7.110.721.071
I182074481;Medical Assistance;15/09/2018 15:21;Part Three;4.235.882.493;-7.105.779.650
I182074412;Other;15/09/2018 09:52;Part Two;4.228.160.055;-7.108.219.940
I182074313;Property Found;11/09/2018 19:45;Part Three;4.233.401.829;-7.107.638.124
I182074236;Medical Assistance;14/09/2018 16:13;Part Three;4.236.662.714;-7.105.164.318
I182074171;Drug Violation;14/09/2018 13:23;Part Two;4.232.866.284;-7.108.563.401
I182074099;Larceny;11/09/2018 10:30;Part One;4.234.241.506;-7.109.521.114
I182074028;Medical Assistance;13/09/2018 22:06;Part Three;4.235.512.074;-7.116.267.863
I182073956;Larceny;13/09/2018 12:00;Part One;4.235.157.076;-7.107.186.599
I182073889;Medical Assistance;12/09/2018 21:35;Part Three;4.233.311.189;-7.107.276.370
I182073819;Motor Vehicle Accident Response;13/09/2018 11:20;Part Three;4.229.198.005;-7.111.235.900
I182073750;Medical Assistance;13/09/2018 03:34;Part Three;4.235.110.203;-7.105.735.186
I182073672;Larceny;12/09/2018 17:55;Part One;4.234.797.240;-7.107.849.582
I182073606;Verbal Disputes;09/09/2018 21:00;Part Three;4.236.600.842;-7.106.403.504
I182073533;Motor Vehicle Accident Response;12/09/2018 11:55;Part Three;4.226.994.732;-7.109.380.308
I182073469;Simple Assault;20/08/2018 07:30;Part Two;4.233.417.994;-7.109.890.998
I182073407;Verbal Disputes;11/09/2018 20:56;Part Three;4.233.511.654;-7.110.767.674
